time,velocity,acceleration,pedal
0.0,0.0025613793943968,-0.030985424,0.001692777913485
0.05,0.0051715186932453,-0.06881182,0.003406305509772
0.1,0.0078318337199411,-0.0952606,0.0051476765698568
0.15,0.0105419343627353,-0.11195563,0.0068700150156635
0.2,0.010739344191251,-0.11209088,0.0069040700521445
0.25,0.0109377584901952,-0.11224431,0.0069514258530613
0.3,0.01113614535328,-0.11240183,0.0069635631980122
0.35,0.0113336724402142,-0.11255154,0.0069848843117422
0.4,0.0115317996507425,-0.112700984,0.0070317045661482
0.45,0.0117304400320755,-0.11285341,0.007053305962852
0.5,0.0119283053126607,-0.11299988,0.0070645179358747
0.55,0.0121261808918059,-0.11314115,0.0071032465662375
